date,pilgrims_raw,tonsures_raw,hundi_raw,laddu_raw,annaprasadam_raw,medical_raw,waiting_compartments_raw,waiting_time_raw,source_url,scrape_status
2025-02-19,"72,745","24,156",3.48,,,,12,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-02-2025-72745/,ok
2025-02-20,"59,776","22,386",4.24,,,,30,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-02-2025-59776/,ok
2025-02-21,"65,327","22,804",3.52,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-02-2025-65327/,ok
2025-02-22,"78,110","30,020",3.39,,,,21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-02-2025-78110/,ok
2025-02-23,"78,892","25,930",3.55,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-02-2025-78892/,ok
2025-02-24,"66,764","23,504",4.14,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-02-2025-66764/,ok
2025-02-25,"65,127","19,307",4.29,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-02-2025-65127/,ok
2025-02-26,"62,323","20,460",2.92,,,,07,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-02-2025-62323/,ok
2025-02-27,"58,627","15,468",3.72,,,,8,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-02-2025-62323/,ok
2025-02-28,"52,731","17,664",3.24,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-02-2025-52731/,ok
2025-03-01,"71,785","23,481",2.84,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-03-2025-71785/,ok
2025-03-02,"69,592","24,273",,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-03-2025-69592/,ok
2025-03-03,"65,683","23,453",3.74,,,,06,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-03-2025-65683/,ok
2025-03-04,"64,861","19,639",3.65,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-03-2025-64861/,ok
2025-03-05,"63,285","20,829",3.11,,,,08,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-03-2025-63285/,ok
2025-03-06,"58,548","21,297",3.80,,,,23,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-03-2025-58548/,ok
2025-03-07,"67,127","22,910",3.47,,,,09,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-03-2025-67127/,ok
2025-03-08,"74,646","30,769",3.52,,,,28,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-03-2025-74646/,ok
2025-03-09,"79,478","26,667",4.05,,,,10,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-03-2025-79478/,ok
2025-03-10,"69,746","23,649",4.27,,,,13,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-03-2025-69746/,ok
2025-03-11,"66,393","19,490",3.86,,,,01,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-03-2025-66393/,ok
2025-03-12,"68,509","23,105",3.86,,,,08,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-03-2025-68509/,ok
2025-03-13,"51,148","21,236",3.56,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-03-2025-51148/,ok
2025-03-14,"63,987","26,880",2.88,,,,Outside line at TBC,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-03-2025-63987/,ok
2025-03-15,"82,580","31,905",4.0,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-03-2025-82580/,ok
2025-03-16,,,,,,,,,,not_found
2025-03-17,"70,824","25,674",,,,,25,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-03-2025-70824/,ok
2025-03-18,"65,487","23,909",4.75,,,,22,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-03-2025-65487/,ok
2025-03-19,"72,388","26,145",3.97,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-03-2025-72388/,ok
2025-03-20,"58,872","23,523",3.71,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-03-2025-58872/,ok
2025-03-21,"64,170","26,821",3.98,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-03-2025-64170/,ok
2025-03-22,"75,428","31,920",3.40,,,,Out side line at ATGH.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-03-2025-75428/,ok
2025-03-23,"84,198","25,665",3.94,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-03-2025-84198/,ok
2025-03-24,"58,358","27,024",4.45,,,,Outside line at ATGH,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-03-2025-58358/,ok
2025-03-25,"64,252","25,943",3.68,,,,Outside line at MBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-03-2025-64252/,ok
2025-03-26,"75,354","28,510",3.54,,,,Outside line at ATC,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-03-2025-75354/,ok
2025-03-27,"64,279","24,482",4.36,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-03-2025-64279/,ok
2025-03-28,"65,569","21,780",4.15,,,,09,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-03-2025-65569/,ok
2025-03-29,"76,005","22,686",3.80,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-03-2025-76005/,ok
2025-03-30,"62,263","25,733",3.65,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-03-2025-62263/,ok
2025-03-31,"62,263","27,440",3.04,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-03-2025-62263/,ok
2025-04-01,,,,,,,,,,not_found
2025-04-02,"72,721","25,545",4.0,,,,14,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-04-2025-72721/,ok
2025-04-03,"58,864","25,784",4.51,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-04-2025-58864/,ok
2025-04-04,"66,327","26,354",3.73,,,,15,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-04-2025-66327/,ok
2025-04-05,"78,496","30,046",3.60,,,,29,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-04-2025-78496/,ok
2025-04-06,"72,960","23,126",3.63,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-04-2025-72960/,ok
2025-04-07,"66,503","23,941",4.16,,,,08,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-04-2025-66503/,ok
2025-04-08,"65,201","21,040",3.93,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-04-2025-65201/,ok
2025-04-09,"62,076","23,699",3.27,,,,14,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-04-2025-62076/,ok
2025-04-10,"57,462","22,998",3.94,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-04-2025-57462/,ok
2025-04-11,"70,462","25,393",3.01,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-04-2025-70462/,ok
2025-04-12,"72,923","35,571",3.33,,,,Outside line at MBC,18-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-04-2025-72923/,ok
2025-04-13,"79,100","32,791",3.52,,,,Outside line at ATGH.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-04-2025-79100/,ok
2025-04-14,"73,078","25,831",3.58,,,,Outside line at TBC.,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-04-2025-73078/,ok
2025-04-15,"70,372","24,463",4.25,,,,13,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-04-2025-70372/,ok
2025-04-16,,,,,,,,,,not_found
2025-04-17,"56,279","24,019",3.59,,,,31,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-04-2025-56279/,ok
2025-04-18,"58,519","30,360",3.27,,,,Out side line at TBC.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-04-2025-58519/,ok
2025-04-19,"78,821","33,568",3.36,,,,Outside line at Krishna Teja Guest House.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-04-2025-78821/,ok
2025-04-20,"82,746","25,078",3.85,,,,07,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-04-2025-82746/,ok
2025-04-21,"72,937","24,157",4.79,,,,01,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-04-2025-72937/,ok
2025-04-22,"61,828","21,165",3.61,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-04-2025-61828/,ok
2025-04-23,"68,705","25,382",3.62,,,,09,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-04-2025-68705/,ok
2025-04-24,"58,227","28,951",2.88,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-04-2025-58227/,ok
2025-04-25,"64,536","30,612",3.37,,,,26,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-04-2025-64536/,ok
2025-04-26,"82,811","34,913",3.24,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-04-2025-82811/,ok
2025-04-27,"78,177","23,694",3.53,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-04-2025-78177/,ok
2025-04-28,"65,904","24,487",3.53,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-04-2025-65904/,ok
2025-04-29,"64,263","25,019",4.35,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-04-2025-64263/,ok
2025-04-30,"66,616","27,837",2.95,,,,26,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-04-2025-66616/,ok
2025-05-01,"57,863","31,030",3.04,,,,Out sideline in Silathoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-05-2025-57863/,ok
2025-05-02,"74,344","32,169",2.50,,,,05,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-05-2025-74344/,ok
2025-05-03,"84,113","33,868",4.12,,,,31,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-05-2025-84113/,ok
2025-05-04,"83,380","27,936",3.35,,,,Present Direct Line.,2 – 4,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-05-2025-83380/,ok
2025-05-05,"65,095","26,912",3.78,,,,07,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-05-2025-65095/,ok
2025-05-06,"69,214","26,599",3.27,,,,08,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-05-2025-69214/,ok
2025-05-07,"71,001","28,637",3.25,,,,08,4 – 6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-05-2025-71001/,ok
2025-05-08,"64,850","28,816",2.70,,,,22,6 – 8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-05-2025-64850/,ok
2025-05-09,"68,213","29,635",3.45,,,,14,8 – 10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-05-2025-68213/,ok
2025-05-10,"85,078","35,791",2.67,,,,21,10 – 12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-05-2025-85078/,ok
2025-05-11,"80,423","29,361",3.40,,,,04,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-05-2025-80423/,ok
2025-05-12,"68,760","27,544",3.90,,,,10,4,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-05-2025-68760/,ok
2025-05-13,"74,477","28,294",2.84,,,,09,3,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-05-2025-74477/,ok
2025-05-14,"74,020","31,190",3.27,,,,14,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-05-2025-74020/,ok
2025-05-15,"63,208","32,951",3.72,,,,Outside line at Silathoranam…,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-05-2025-63208/,ok
2025-05-16,"70,970","33,871",2.56,,,,Outside line at Krishna Teja guest house …,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-05-2025-70970/,ok
2025-05-17,"87,347","39,490",3.13,,,,Outside line at Krishna Teja guest house …,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-05-2025-87347/,ok
2025-05-18,"84,571","33,372",3.49,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-05-2025-84571/,ok
